Variant,Cycle,SEI Thickness [m],Growth Rate [m/cycle],Crack Length [m],Period
Baseline,1,5.343481752173398e-09,0.0,2.0000033531782267e-08,Cycling
Baseline,2,5.8556891562902294e-09,5.122074041168314e-10,2.0000128463479433e-08,Cycling
Baseline,3,6.326533561182539e-09,4.708444048923098e-10,2.0000223388523483e-08,Cycling
Baseline,4,6.764676352270433e-09,4.381427910878936e-10,2.0000318301307317e-08,Cycling
Baseline,5,7.176118376873813e-09,4.1144202460338034e-10,2.0000413203345522e-08,Cycling
Baseline,6,7.565222544655799e-09,3.891041677819855e-10,2.0000508096187076e-08,Cycling
Baseline,7,7.93527904158204e-09,3.7005649692624067e-10,2.000060298150974e-08,Cycling
Baseline,8,8.288841819132328e-09,3.5356277755028905e-10,2.0000697859153033e-08,Cycling
Baseline,9,8.627940644992783e-09,3.390988258604542e-10,2.0000792731495686e-08,Cycling
Baseline,10,8.954220179005196e-09,3.262795340124133e-10,2.000088759981092e-08,Cycling
Baseline,11,9.269035996875059e-09,3.1481581786986304e-10,2.000098246312334e-08,Cycling
Baseline,12,9.573519162070957e-09,3.044831651958984e-10,2.0001077318939076e-08,Cycling
Baseline,13,9.868627311366574e-09,2.951081492956169e-10,2.000117216663371e-08,Cycling
Baseline,14,1.0155177661403891e-08,2.865503500373167e-10,2.0001267014060612e-08,Cycling
Baseline,15,1.0433875998496754e-08,2.786983370928633e-10,2.0001361852461344e-08,Cycling
Baseline,16,1.0705336100354578e-08,2.714601018578235e-10,2.000145668484096e-08,Cycling
Baseline,17,1.0970095613634703e-08,2.647595132801255e-10,2.0001551517185892e-08,Cycling
Baseline,18,1.1228628651466767e-08,2.585330378320641e-10,2.0001646340391197e-08,Cycling
Baseline,19,1.1481356141423555e-08,2.527274899567881e-10,2.00017411505586e-08,Cycling
Baseline,20,1.1728653382005383e-08,2.4729724058182754e-10,2.0001835965461527e-08,Cycling
Baseline,21,1.1970857110661949e-08,2.4220372865656575e-10,2.000193077503733e-08,Cycling
Baseline,22,1.2208270527227366e-08,2.374134165654169e-10,2.0002025585961505e-08,Cycling
Baseline,23,1.2441168207722127e-08,2.3289768049476185e-10,2.000212038834177e-08,Cycling
Baseline,24,1.2669799398601315e-08,2.286311908791871e-10,2.0002215186838122e-08,Cycling
Baseline,25,1.2894390580001497e-08,2.2459118140018292e-10,2.0002309978959012e-08,Cycling
Baseline,26,1.3115149786639872e-08,2.2075920663837435e-10,2.000240477847975e-08,Cycling
Baseline,27,1.3332267224006962e-08,2.1711743736709067e-10,2.000249956345344e-08,Cycling
Baseline,28,1.3545917873307376e-08,2.1365064930041343e-10,2.0002594348713638e-08,Cycling
Baseline,29,1.3756263846929249e-08,2.10345973621873e-10,2.000268913083112e-08,Cycling
Baseline,30,1.396345400513523e-08,2.0719015820598078e-10,2.0002783904225036e-08,Cycling
Baseline,31,1.4167627056443475e-08,2.0417305130824515e-10,2.0002878668226715e-08,Cycling
Baseline,32,1.4368911385656181e-08,2.0128432921270646e-10,2.0002973442295077e-08,Cycling
Baseline,33,1.456742720915172e-08,1.9851582349553938e-10,2.00030682086001e-08,Cycling
Baseline,34,1.4763285961551424e-08,1.9585875239970327e-10,2.0003162980195734e-08,Cycling
Baseline,35,1.4956591884520433e-08,1.9330592296900935e-10,2.000325774169992e-08,Cycling
Baseline,36,1.514744294775671e-08,1.9085106323627734e-10,2.0003352506658114e-08,Cycling
Baseline,37,1.533593070043613e-08,1.8848775267942055e-10,2.0003447269422745e-08,Cycling
Baseline,38,1.5522141253568855e-08,1.8621055313272415e-10,2.0003542029363914e-08,Cycling
Baseline,39,1.5706155887318226e-08,1.8401463374937088e-10,2.0003636784385522e-08,Cycling
Baseline,40,1.588805051052672e-08,1.8189462320849503e-10,2.0003731532798043e-08,Cycling
Baseline,41,1.606789710275959e-08,1.798465922328697e-10,2.000382628830136e-08,Cycling
Baseline,42,1.624576412259378e-08,1.778670198341903e-10,2.0003921035254785e-08,Cycling
Baseline,43,1.642171578913078e-08,1.759516665369978e-10,2.000401577837759e-08,Cycling
Baseline,44,1.65958127059357e-08,1.7409691680492015e-10,2.0004110518290977e-08,Cycling
